"Code","Country","State","Zip/Post Code","Rate","Zip/Post is Range","Range From","Range To","default"
"Luxembourg (reduced: bikes / domestic)","LU","*","","8.0000","","","",""
"Luxembourg (reduced: food / books / pharma / medical / hotels / restaurants)","LU","*","","3.0000","","","",""
"Luxembourg (zero: Intra-comm. and internat. transp.)","LU","*","","0.0000","","","",""
"Malta (standard)","MT","*","","18.0000","","","",""
"Malta (reduced: hotels)","MT","*","","7.0000","","","",""
"Malta (reduced: books / medical)","MT","*","","5.0000","","","",""
"Malta (zero: some foods/ pharma / seeds / live animal / Intra-comm. and internat. transp.","MT","*","","0.0000","","","",""
"Netherlands (standard)","NL","*","","21.0000","","","",""
"Netherlands (reduced: food / books / pharma / medical / hotels)","NL","*","","9.0000","","","",""
"Netherlands (zero: Intra-comm. and internat. transp. (air & sea transp.))","NL","*","","0.0000","","","",""
"Poland (standard)","PL","*","","23.0000","","","",""
"Poland (reduced: pharma / medical / hotels / restaurants)","PL","*","","8.0000","","","",""
"Poland (reduced: food)","PL","*","","5.0000","","","",""
"Poland (zero: Intra-comm. and internat. pass. transp. (excl inland waterway & road transp.))","PL","*","","0.0000","","","",""
"Portugal (standard)","PT","*","","23.0000","","","",""
"Portugal (reduced: food)","PT","*","","13.0000","","","",""
"Portugal (reduced: food / books / pharma / medical / hotels)","PT","*","","6.0000","","","",""
"Portugal (zero: Intra-comm. and internat. pass. transp.)","PT","*","","0.0000","","","",""
"Romania (standard)","RO","*","","19.0000","","","",""
"Romania (reduced: social housing)","RO","*","","5.0000","","","",""
"Romania (reduced: books / pharma / medical / hotels)","RO","*","","9.0000","","","",""
"Romania (zero: Intra-comm. and internat. pass. transp.)","RO","*","","0.0000","","","",""
"Slovakia (standard)","SK","*","","20.0000","","","",""
"Slovakia (reduced: books / food / medical / pharma)","SK","*","","10.0000","","","",""
"Slovakia (zero: Intra-comm. and internat. pass. transp.)","SK","*","","0.0000","","","",""
"Slovenia (standard)","SI","*","","22.0000","","","",""
"Slovenia (reduced: food / books / pharma / medical / hotels)","SI","*","","9.5000","","","",""
"Slovenia (zero: Intra-comm. and internat. transp. (excl road transp.))","SI","*","","0.0000","","","",""
"Spain (standard)","ES","*","","21.0000","","","",""
"Spain (reduced: medical / pharma)","ES","*","","10.0000","","","",""
"Spain (reduced: food / newspapers)","ES","*","","4.0000","","","",""
"Spain (Tenerife) (standard)","ES","Santa Cruz de Tenerife","","0.0000","","","",""
"Spain (Las Palmas) (standard)","ES","Las Palmas","*","0.0000","","","",""
"Spain (Melilla) (standard)","ES","Melilla","","0.0000","","","",""
"Spain (Ceuta) (standard)","ES","Ceuta","*","0.0000","","","",""
"Spain (zero: Intra-comm. and internat. transp. (air & sea transp.))","ES","*","","0.0000","","","",""
"Sweden (standard)","SE","*","","25.0000","","","",""
"Sweden (reduced: food)","SE","*","","12.0000","","","",""
"Sweden (reduced: books)","SE","*","","6.0000","","","",""
"Sweden (zero: pharma / Intra-comm. and internat. pass. transp.)","SE","*","","0.0000","","","",""
"United Kingdom (standard)","GB","*","","20.0000","","","",""
"United Kingdom (reduced: property renovations)","GB","*","","5.0000","","","",""
"United Kingdom (zero: food / books / pharma / medical / Intra-comm.)","GB","*","","0.0000","","","",""
